User_ID,Destination_ID,Rating
227,163,5
480,272,1
535,107,3
264,181,5
209,303,1
7,102,5
236,102,1
949,345,4
218,382,1
385,59,2
235,417,1
43,36,3
254,221,4
289,47,3
818,328,2
245,40,3
159,43,1
689,410,4
878,8,2
745,58,4
706,180,2
874,135,1
728,351,5
520,180,4
590,270,1
340,265,4
495,236,2
536,179,5
197,211,1
193,73,3
987,201,4
751,425,3
685,164,3
647,248,5
969,411,3
85,360,5
511,338,5
160,73,4
242,144,5
798,194,5
523,49,4
51,328,3
797,328,1
317,201,3
841,240,3
945,281,1
423,205,1
161,39,3
304,112,5
295,316,3
730,54,5
220,248,1
295,299,2
535,288,1
707,423,4
464,396,3
703,241,2
527,119,1
17,129,1
486,330,4
112,21,4
848,167,1
20,193,2
15,141,5
116,328,5
567,6,5
406,116,3
73,155,1
503,148,3
65,44,4
320,139,4
357,345,5
393,70,1
73,430,1
718,437,1
578,436,5
156,289,3
414,395,5
791,355,2
237,177,1
908,403,3
541,409,5
629,232,5
552,155,1
633,116,1
908,178,4
225,252,3
561,428,3
590,267,2
101,57,4
96,299,5
133,183,3
905,357,1
280,179,1
32,367,1
674,282,1
164,74,3
820,304,1
255,302,5
979,125,2
875,422,4
583,185,4
886,188,4
537,340,5
877,42,3
750,212,5
221,52,3
882,42,2
396,360,3
587,68,2
431,154,4
787,88,3
744,163,3
174,143,4
965,65,4
179,298,4
32,175,2
418,372,3
98,76,2
663,389,3
338,70,2
380,8,5
763,184,5
453,350,2
415,109,1
344,73,3
869,68,1
133,180,2
142,361,1
764,198,3
113,432,1
666,205,3
182,420,1
126,346,2
311,60,2
215,250,1
291,340,4
166,245,4
670,76,1
949,107,5
353,84,2
254,229,5
90,287,1
109,190,5
338,270,1
250,376,1
796,50,4
883,210,4
874,215,1
949,374,5
759,213,1
253,83,2
156,283,1
142,236,2
953,227,3
764,224,3
945,331,4
808,345,1
333,315,2
775,4,5
183,38,5
38,401,2
328,309,1
354,301,1
427,332,3
110,250,4
228,186,5
633,411,2
223,53,4
77,304,3
652,70,3
692,96,5
367,270,2
654,170,4
949,183,4
522,397,5
965,126,3
630,199,1
202,69,1
872,92,4
918,39,4
758,258,3
988,402,1
885,277,4
895,226,3
717,385,3
583,282,3
470,298,1
129,357,4
786,409,1
164,230,4
652,356,1
534,93,2
121,196,5
133,397,4
299,411,3
970,75,5
675,308,5
45,127,2
356,19,5
922,396,5
812,132,4
209,141,3
225,187,3
322,52,1
534,258,2
705,96,3
682,171,3
310,283,1
841,432,2
587,329,4
227,250,1
390,239,5
34,321,2
942,398,4
609,384,5
590,294,1
16,170,2
384,56,1
663,434,4
774,320,1
830,82,4
687,30,2
28,43,5
14,192,1
47,330,3
735,426,3
907,64,3
722,33,2
967,5,5
85,208,2
1000,419,5
53,318,2
797,20,4
529,27,3
156,23,4
887,277,1
534,281,4
902,57,2
960,355,5
432,390,3
178,203,4
468,383,2
564,136,3
160,352,4
403,110,3
444,313,4
323,154,4
732,6,4
799,401,5
13,358,1
990,190,5
982,172,2
896,293,4
591,170,1
165,316,3
316,167,3
178,79,3
104,295,2
10,149,2
35,92,3
707,52,4
580,32,3
503,386,2
222,274,4
927,271,5
487,346,5
884,217,3
905,298,4
120,17,1
201,356,5
902,99,4
308,263,1
849,317,1
752,131,2
955,141,3
380,269,3
562,409,5
472,36,1
616,212,5
617,158,3
38,196,1
542,167,2
604,96,1
511,274,5
261,247,1
107,433,5
976,173,1
373,331,1
166,231,5
819,84,2
172,358,5
152,221,3
955,355,2
549,171,1
695,215,4
402,92,1
451,149,2
169,44,2
636,25,1
899,404,1
397,18,4
474,374,4
180,287,5
846,54,4
157,11,3
742,305,3
628,229,3
189,133,2
638,72,3
806,102,3
945,139,4
263,359,2
5,5,1
811,96,2
720,314,1
58,27,4
621,9,2
883,113,5
362,181,4
640,62,3
421,5,1
88,243,4
660,294,4
175,215,5
307,208,3
417,151,4
138,259,1
291,84,3
63,91,5
357,81,5
369,237,3
330,346,4
745,224,5
902,55,2
672,235,4
67,203,5
911,81,3
259,107,3
734,273,1
108,421,2
663,311,2
20,158,5
61,114,3
714,372,4
978,218,1
110,167,3
667,369,4
625,419,3
217,47,1
335,130,5
984,396,4
647,335,5
846,125,3
559,411,2
700,325,4
874,238,2
628,271,5
316,24,1
532,288,1
490,341,3
24,3,2
17,170,4
561,379,2
797,189,4
542,268,5
449,234,5
981,104,2
689,230,4
563,134,4
880,40,5
610,266,4
547,346,2
712,151,5
545,66,1
952,285,4
772,203,2
956,141,4
611,144,3
43,408,2
954,294,2
383,54,5
563,132,2
57,33,2
718,349,3
551,345,4
201,192,2
827,181,4
752,351,2
523,424,3
449,121,5
440,359,4
388,259,2
315,132,1
860,27,1
582,144,3
135,424,4
901,203,4
857,261,1
686,74,3
586,280,3
734,129,1
989,310,3
748,200,3
501,251,1
720,411,2
992,167,2
734,43,4
170,179,2
42,131,3
63,314,4
574,424,4
400,186,4
218,168,5
202,165,1
930,49,4
873,262,5
445,207,4
251,205,1
667,424,4
516,102,1
88,242,3
372,310,3
639,312,3
109,163,2
433,283,1
642,209,5
150,71,5
761,263,2
955,201,5
292,399,3
885,282,2
349,324,4
353,376,4
997,146,5
849,199,3
457,421,4
2,143,5
383,85,5
860,431,1
643,41,2
983,239,1
789,357,4
246,126,4
318,16,2
81,418,5
459,404,2
549,394,1
462,86,1
901,337,5
321,28,3
359,338,4
497,174,1
148,196,3
758,105,3
956,2,4
376,123,2
365,150,3
378,272,5
96,223,1
30,398,3
218,383,3
136,202,2
396,60,4
750,210,4
395,346,4
288,169,3
530,264,5
535,38,2
200,425,1
712,80,1
218,174,3
848,212,4
531,251,5
2,279,2
923,97,4
106,229,5
720,351,2
898,149,3
616,331,3
476,409,2
865,211,2
589,51,1
86,398,3
448,118,5
214,146,3
126,324,3
363,145,1
106,176,5
44,133,5
549,421,5
243,361,2
294,352,3
532,347,2
191,398,1
250,368,4
644,271,5
698,25,5
921,173,4
349,56,5
344,24,1
980,396,5
792,208,4
786,224,5
186,57,1
553,270,4
203,68,3
839,111,3
763,398,2
807,48,2
147,119,4
650,142,3
479,356,2
331,392,4
743,371,3
549,35,2
842,359,1
450,143,3
713,324,2
420,10,5
90,344,1
717,401,3
138,39,5
99,271,1
904,115,1
287,155,2
746,167,4
60,201,1
893,197,3
336,307,1
547,259,3
18,424,2
708,101,4
198,239,1
921,323,3
413,73,2
661,392,4
234,29,4
249,252,4
298,394,5
519,208,1
67,96,2
624,24,5
578,171,5
153,432,3
901,42,2
534,352,2
18,362,5
445,266,1
878,220,5
772,77,1
865,315,1
891,328,2
177,285,5
14,246,5
459,382,5
823,130,5
44,29,3
323,228,5
677,185,3
924,131,3
644,226,3
366,200,1
667,425,4
293,201,1
331,147,5
560,362,4
123,282,4
821,237,1
166,139,4
669,137,4
573,382,3
765,89,1
674,376,3
151,73,2
65,192,2
69,139,5
671,64,2
8,430,5
933,375,3
432,197,2
926,327,5
658,259,5
190,113,3
655,315,4
912,88,3
880,225,3
903,260,4
309,80,5
902,145,2
274,62,2
990,293,3
716,123,3
797,337,3
822,379,4
514,232,4
700,61,2
453,173,4
165,263,4
902,31,2
869,278,5
842,171,2
347,196,1
637,262,5
34,312,3
83,43,1
964,417,3
222,20,1
217,260,4
424,93,5
56,367,4
14,174,5
147,172,1
88,227,1
16,401,2
567,199,1
122,123,1
135,402,1
786,315,1
661,411,1
34,226,1
574,213,1
45,35,4
296,432,5
416,246,5
259,266,5
810,6,4
618,274,1
470,365,4
997,275,5
917,36,1
148,415,1
610,221,2
843,252,5
181,340,5
809,105,1
398,42,2
715,435,3
557,431,4
972,158,5
306,155,1
698,54,2
571,354,3
693,360,3
484,178,3
600,189,3
953,437,4
189,23,2
587,206,5
72,344,1
414,63,1
522,33,3
869,167,3
183,432,3
516,417,4
28,149,2
358,410,3
373,97,5
485,247,4
457,334,4
120,278,1
792,23,5
623,51,4
494,377,3
843,380,2
37,251,5
512,93,3
795,188,5
949,267,1
748,276,1
815,229,2
95,178,5
349,222,3
837,238,2
829,19,2
808,9,4
236,223,2
788,220,5
724,388,3
26,160,4
261,258,4
106,262,4
86,222,3
725,24,4
964,137,1
810,221,3
275,419,5
326,32,3
262,327,5
935,256,1
904,262,3
290,135,1
98,85,3
657,189,1
276,381,5
54,130,1
733,5,3
50,195,1
994,128,5
493,142,1
409,60,1
548,22,5
601,26,1
254,53,4
88,80,2
726,360,5
78,1,2
866,383,3
678,360,4
790,422,5
821,218,2
273,251,5
242,350,1
635,17,5
316,58,5
114,413,5
739,296,5
733,112,5
198,210,1
9,381,4
284,363,1
86,437,3
594,367,1
727,270,1
119,187,1
749,59,4
693,108,2
768,1,5
131,294,3
366,431,2
607,74,5
916,111,5
141,426,4
303,348,5
43,173,4
929,159,1
987,121,3
239,109,4
535,359,4
78,433,5
806,262,5
418,226,5
131,159,3
892,58,4
644,54,3
779,218,5
695,369,5
889,365,5
620,91,5
621,203,5
313,338,3
224,16,4
205,337,4
779,75,1
83,277,5
241,31,1
259,231,4
184,14,2
178,208,5
574,226,5
667,96,2
388,73,2
565,331,4
874,391,5
742,12,5
154,309,2
528,102,1
326,337,5
737,122,3
316,316,5
130,214,5
208,330,1
932,163,1
348,176,5
496,417,4
294,192,4
839,213,2
124,121,1
501,27,2
277,180,2
756,12,4
143,308,4
802,376,3
795,65,1
899,62,3
334,234,4
83,303,2
577,317,2
300,243,4
411,235,4
578,62,3
739,317,4
121,193,3
965,116,4
205,194,1
79,174,2
307,166,1
549,334,2
109,321,5
192,342,4
460,293,5
616,55,4
947,392,2
931,337,4
998,363,2
284,68,4
687,307,2
168,167,5
585,182,2
516,176,5
868,261,1
710,285,2
359,8,5
280,399,4
604,209,5
8,134,3
435,227,2
126,336,3
343,380,4
874,414,2
805,408,5
233,156,3
945,248,1
179,308,2
744,84,3
588,193,3
398,170,1
484,187,3
710,210,5
494,191,4
228,20,1
703,202,5
138,24,4
775,202,3
275,155,1
491,48,1
838,325,2
502,63,1
833,77,2
267,250,3
667,246,1
978,59,1
555,139,4
248,62,2
33,290,5
475,80,3
369,53,2
163,424,4
567,266,1
349,410,1
478,185,5
63,283,4
124,13,3
660,41,2
904,381,4
176,159,5
233,415,2
330,154,3
391,168,1
897,63,4
161,364,3
379,346,4
214,104,5
370,51,2
17,351,1
256,142,4
574,90,5
769,404,5
124,109,1
693,349,1
504,328,3
940,29,4
28,278,1
437,332,5
656,409,3
260,148,2
773,344,4
840,297,5
483,435,4
829,345,5
745,373,4
70,157,3
761,33,2
662,83,5
690,284,2
90,203,2
196,270,5
979,50,5
770,242,4
194,360,2
522,173,2
792,294,1
234,210,2
481,243,5
873,145,2
580,178,5
84,46,3
304,238,2
43,265,4
956,163,4
879,60,4
741,423,3
306,315,5
373,202,4
49,18,4
456,160,5
668,18,3
102,196,5
560,278,2
899,388,5
646,420,3
956,244,5
69,244,2
133,265,1
980,43,1
109,299,3
820,223,5
210,365,2
894,138,1
251,265,4
375,100,2
85,136,1
221,437,5
784,21,1
508,208,5
46,431,4
876,53,3
316,414,3
560,183,3
53,384,2
297,42,1
88,276,5
661,271,5
726,48,4
163,393,1
340,282,5
480,423,2
496,162,1
520,63,5
873,315,4
124,134,2
575,164,3
870,51,5
799,202,4
35,347,5
506,412,3
900,178,2
39,22,5
552,335,5
37,69,2
179,25,4
267,337,3
978,209,1
339,259,1
863,150,2
679,328,2
126,95,3
536,151,1
897,41,2
855,102,2
732,48,4
180,389,1
284,418,1
958,298,2
784,100,3
284,130,1
562,123,2
906,204,1
644,352,4
261,245,2
955,37,3
453,65,3
973,246,5
713,285,2
156,56,3
353,263,4
675,280,3
850,85,3
100,236,1
871,252,2
416,186,2
501,125,2
925,112,3
644,436,4
963,63,5
393,318,2
683,276,4
836,419,4
238,361,3
801,396,1
554,390,4
793,19,1
620,418,2
393,109,1
75,10,4
231,283,2
447,251,4
146,63,2
467,431,2
633,87,5
637,243,3
705,305,4
321,13,5
844,171,5
688,264,5
791,200,3
694,298,1
568,331,1
795,216,5
742,423,1
736,429,5
545,153,4
758,286,1
235,36,4
565,9,3
44,6,2
994,15,1
779,205,2
325,160,2
3,121,5
996,162,1
565,23,4
882,347,3
993,82,5
988,344,3
195,217,3
521,165,2
157,170,1
178,238,2
150,265,4
104,18,3
879,26,3
370,421,4
866,85,1
903,375,3
894,134,1
516,342,1
244,335,4
90,264,4
806,105,4
908,272,4
204,388,4
476,275,4
424,168,1
100,10,2
484,137,4
507,166,4
694,380,3
20,382,4
512,421,1
955,220,4
356,197,1
951,8,2
653,259,2
81,183,1
715,171,2
587,196,5
366,187,4
757,14,1
812,330,5
125,359,3
17,396,1
584,69,2
969,331,3
772,241,4
865,177,5
403,328,1
331,416,4
236,140,3
884,358,4
137,224,1
129,84,3
307,40,5
882,261,5
945,383,1
253,199,1
539,63,1
827,145,4
595,431,2
88,60,1
931,260,1
267,107,1
981,277,4
262,257,3
862,66,3
323,252,4
518,136,1
291,8,4
504,17,3
393,15,2
794,41,5
366,326,5
420,327,1
113,305,2
848,188,5
636,26,1
174,58,3
898,68,3
215,261,2
271,307,3
729,161,1
136,323,3
951,417,1
830,255,4
953,343,4
75,315,1
323,352,4
944,272,1
634,340,1
665,385,3
434,87,4
821,146,4
363,24,4
528,271,2
512,327,5
694,385,3
479,286,1
215,59,1
296,169,5
383,48,2
360,214,2
178,214,2
559,364,2
670,407,4
759,192,5
314,410,2
954,320,4
686,14,5
440,285,1
625,222,1
557,45,3
392,103,4
541,41,3
859,387,5
153,160,5
671,170,5
436,22,2
406,246,3
895,118,2
702,131,2
278,416,3
609,284,1
84,187,4
351,132,4
7,195,4
969,76,4
941,381,2
280,382,3
439,222,5
123,157,1
815,307,4
83,137,2
138,428,2
499,315,3
195,422,4
995,55,2
894,354,3
234,62,1
652,311,3
490,114,1
306,117,2
976,90,5
275,165,5
424,232,4
122,185,1
426,249,3
96,279,1
414,259,5
892,304,5
487,127,5
426,92,2
354,127,2
353,215,3
470,427,3
229,45,1
610,151,2
424,380,1
807,63,4
666,126,4
591,83,2
561,370,3
208,430,5
175,413,4
490,427,4
948,171,1
638,294,2
445,3,1
912,123,5
345,386,5
240,291,1
300,205,5
685,361,4
922,327,2
866,186,5
84,378,5
803,119,3
19,71,4
383,34,5
329,376,3
174,9,2
572,186,3
323,29,3
220,295,2
380,436,3
855,174,2
439,63,4
86,365,1
918,265,2
427,57,4
34,35,3
903,322,1
441,320,2
829,14,1
722,409,4
581,42,4
855,181,4
533,143,2
654,139,1
892,115,5
479,423,4
701,94,4
354,232,4
803,176,3
132,12,5
591,321,1
510,353,4
459,277,1
105,23,1
694,406,3
45,155,4
65,124,5
70,76,4
819,54,2
909,58,2
113,181,3
542,408,2
578,324,4
678,179,5
216,225,1
933,266,3
793,220,4
803,141,3
856,172,4
168,358,5
78,145,3
705,351,1
451,356,1
214,153,1
755,255,5
489,112,3
692,71,3
676,152,3
593,358,1
526,19,5
591,152,5
654,343,4
894,402,5
470,189,5
982,270,4
854,354,5
853,340,2
790,220,2
908,194,4
840,332,4
755,269,5
305,241,1
913,105,2
138,112,4
612,249,4
240,10,3
283,175,1
275,249,5
810,269,4
543,31,2
473,257,3
732,294,5
473,129,5
227,54,4
838,159,5
994,323,1
274,122,1
712,191,1
137,60,1
865,376,1
187,10,5
643,227,4
329,135,5
201,34,4
536,424,1
763,269,4
129,219,3
552,52,3
272,19,1
267,257,4
104,151,3
183,207,3
788,66,4
206,77,5
828,177,4
377,231,3
609,55,2
792,322,5
766,162,5
67,336,5
143,77,5
716,141,5
746,172,5
820,407,4
65,10,3
320,298,5
366,261,1
109,329,1
293,420,5
182,181,3
973,62,1
456,393,3
50,338,3
235,80,1
814,18,4
338,5,2
13,54,2
165,385,3
657,144,4
356,332,2
383,134,1
40,425,3
326,207,4
559,365,5
168,151,5
651,64,4
256,228,5
576,113,4
291,147,4
303,295,1
133,52,3
841,125,1
292,200,1
588,107,5
153,425,5
671,275,3
178,336,3
21,289,5
389,366,2
595,362,3
545,359,3
612,108,2
20,55,1
548,213,2
566,340,1
92,133,5
417,129,2
311,429,5
822,231,1
260,276,4
543,151,5
265,243,5
718,293,1
867,329,4
211,205,3
1000,296,3
159,29,4
712,351,5
969,74,3
292,197,2
511,121,4
716,83,4
484,340,5
658,376,5
204,4,4
899,45,3
868,437,2
602,210,5
63,359,2
18,62,1
821,217,5
576,96,2
156,412,4
164,59,2
499,5,3
712,58,1
902,290,2
782,358,5
470,18,4
42,419,3
757,98,3
989,168,5
469,432,5
528,40,1
80,317,3
941,132,1
729,347,1
630,120,4
537,354,3
520,352,1
581,311,5
9,220,1
669,303,3
806,208,4
885,77,3
380,293,4
175,347,5
830,175,3
584,148,5
311,397,4
480,72,1
30,206,3
24,360,1
541,135,3
585,292,1
601,190,2
318,114,5
685,180,4
650,422,3
940,425,3
118,151,3
604,175,3
67,291,5
220,395,1
173,379,3
234,359,2
420,131,4
828,172,3
45,15,3
609,211,5
902,432,2
188,105,1
69,184,5
557,230,1
668,6,3
609,176,5
12,192,4
409,192,2
698,351,3
75,419,3
632,346,5
96,354,2
781,65,3
811,411,2
847,326,1
947,61,5
464,284,2
948,68,1
28,120,4
682,61,4
122,318,3
718,41,5
604,269,4
475,200,4
543,106,1
733,243,1
264,111,1
214,225,4
541,309,5
640,51,2
334,123,5
847,122,3
5,272,3
592,293,4
229,133,5
259,247,3
908,414,4
195,124,1
738,344,3
959,161,2
742,318,3
515,85,1
717,245,5
503,245,1
552,434,3
271,190,4
661,154,4
705,17,1
923,228,4
947,360,2
597,422,1
613,124,3
407,27,1
127,272,1
433,420,5
141,205,2
685,377,1
506,187,2
520,282,2
594,100,5
200,14,3
890,135,5
60,361,3
355,406,4
630,405,1
364,26,1
384,433,1
47,120,1
280,186,3
986,212,4
134,292,1
435,312,4
420,395,4
246,371,2
17,79,2
904,401,4
728,319,3
583,235,4
519,86,2
482,418,2
874,304,3
373,173,4
590,189,5
643,357,2
355,161,4
825,54,3
454,33,5
137,12,1
740,395,5
625,152,1
680,139,1
965,35,5
479,70,4
771,208,4
199,8,4
557,288,2
82,35,4
806,218,5
948,287,4
308,310,1
261,141,1
71,346,2
641,244,5
163,220,5
18,428,4
203,286,3
504,315,5
794,376,5
842,12,4
314,239,4
399,87,5
484,10,2
566,118,2
425,171,5
126,319,2
443,130,3
817,144,2
601,168,5
804,423,2
454,289,2
297,182,2
211,366,3
212,77,5
359,14,3
538,45,1
619,60,1
62,21,4
997,283,2
164,412,4
697,321,2
377,229,1
31,196,2
72,362,1
418,333,5
300,284,3
214,96,3
693,226,1
40,217,2
604,11,4
191,91,5
991,190,1
192,270,5
966,152,5
20,305,5
551,110,5
879,219,3
157,414,2
651,431,4
881,250,4
242,304,1
575,198,5
106,104,4
469,33,5
108,25,2
751,287,1
952,424,5
444,85,5
308,331,3
847,211,1
137,366,1
309,204,2
589,313,4
673,218,4
664,361,5
497,322,3
351,204,1
255,73,4
695,130,5
295,105,1
438,414,5
709,219,1
425,303,3
119,67,1
740,172,1
886,408,3
259,411,2
232,285,1
977,368,3
407,161,5
117,261,3
566,408,3
87,419,5
589,292,1
503,343,1
789,186,4
843,28,2
532,356,2
262,379,3
546,386,1
385,217,5
897,289,1
438,285,3
239,172,2
538,305,3
4,271,2
885,297,2
584,286,1
812,205,3
995,178,4
818,169,5
190,364,5
422,24,5
140,23,4
221,38,1
818,217,4
214,233,1
188,79,4
494,136,1
952,20,2
570,338,4
354,139,1
259,102,5
801,210,4
1000,119,2
935,202,5
71,395,2
658,7,4
407,436,3
837,38,2
96,361,2
154,337,4
320,20,2
930,8,4
212,368,4
225,341,4
310,212,3
229,338,1
848,53,3
702,305,2
645,41,2
755,146,2
603,343,1
491,392,1
451,351,5
464,278,3
425,297,1
260,132,2
846,204,2
625,381,5
999,350,4
863,194,3
352,68,5
896,227,4
140,254,1
70,244,1
612,428,2
79,300,4
775,167,1
802,267,5
700,208,5
721,276,5
413,268,3
745,397,5
320,196,3
330,275,1
553,165,2
835,421,2
84,231,3
605,9,5
827,146,2
965,157,4
695,74,5
44,312,3
765,317,5
854,310,1
546,133,3
813,407,5
313,40,5
874,226,5
1,436,3
446,136,5
360,28,2
454,72,1
707,118,1
338,159,4
675,433,4
646,56,2
777,113,3
893,370,4
507,228,2
549,13,5
496,171,1
835,305,4
469,125,5
779,231,5
309,201,4
366,251,2
172,277,2
497,84,4
916,380,5
904,205,1
790,226,1
194,6,5
182,234,4
338,39,4
903,223,3
40,71,3
5,392,5
137,108,5
903,427,1
8,120,5
946,232,4
195,156,3
906,436,2
686,362,2
130,75,3
522,73,3
121,408,1
776,166,3
127,71,4
762,429,5
856,254,5
659,202,5
187,297,4
40,232,5
848,86,2
622,187,1
902,161,1
477,350,4
157,358,4
819,365,3
336,158,4
753,363,4
17,426,2
534,167,1
770,38,2
330,289,3
245,73,3
995,194,5
688,28,2
846,21,1
647,196,2
933,15,2
851,95,3
500,88,2
244,295,3
139,47,2
664,373,2
667,370,4
100,318,5
552,64,5
717,367,2
756,305,4
172,176,4
765,250,2
246,157,2
273,208,3
203,200,4
286,144,2
418,231,5
280,165,4
708,251,4
31,373,1
520,138,4
170,348,5
23,393,5
219,427,1
499,208,3
619,380,5
110,278,3
580,269,4
137,404,5
779,361,1
150,119,3
527,193,5
161,158,1
574,417,3
125,266,1
941,26,2
414,61,2
950,217,3
418,2,5
496,422,5
895,195,4
636,56,5
320,415,1
479,215,4
890,38,4
541,308,2
270,207,1
9,93,3
155,389,3
408,329,4
634,58,5
271,372,1
200,148,5
812,39,5
535,53,4
749,50,3
597,13,4
930,46,4
930,285,4
181,9,5
14,21,1
424,27,5
706,18,4
585,88,5
446,238,1
740,168,3
497,365,5
783,387,2
312,115,5
59,233,2
172,81,2
77,249,4
828,284,5
18,366,4
520,85,1
885,342,2
301,158,5
614,287,2
344,382,5
179,194,4
562,219,5
109,164,1
261,279,3
108,118,1
755,309,5
127,378,4
309,324,4
354,402,1
945,324,1
485,300,5
123,193,2
31,136,4
842,12,1
403,193,5
441,130,3
122,383,5
115,370,1
746,266,1
34,188,5
8,162,5
936,75,3
135,345,2
311,434,3
74,407,4
438,236,3
25,24,4
404,328,4
243,210,1
512,190,1
812,401,2
342,305,5
772,368,5
712,192,3
874,167,3
75,212,3
485,97,4
381,93,4
678,168,4
1000,76,2
302,280,3
10,158,4
22,225,1
112,267,4
66,78,5
338,71,4
445,104,1
689,70,2
852,89,2
243,162,5
56,129,5
602,55,1
664,192,3
419,204,2
6,286,5
926,26,5
381,417,3
22,132,1
603,119,2
834,50,2
277,401,5
616,177,5
951,24,2
511,28,2
771,45,5
304,87,5
748,413,3
150,197,3
810,171,3
699,369,3
582,300,3
108,166,5
976,351,1
563,104,5
114,171,1
230,133,4
826,14,2
248,212,1
11,400,2
228,343,3
782,436,3
132,243,2
828,99,4
687,151,2
577,366,2
555,32,5
428,55,5
492,214,1
692,264,4
135,101,1
480,91,2
805,46,2
565,368,2
664,204,2
981,263,3
487,4,4
544,209,3
850,403,1
94,47,4
415,134,3
291,271,2
389,105,1
462,297,3
396,337,5
775,166,1
830,206,2
573,81,2
559,307,1
447,428,1
280,206,2
543,362,3
382,424,2
733,88,4
271,157,4
787,12,3
517,295,1
103,273,2
127,54,1
958,76,3
69,428,2
518,129,5
298,284,5
108,237,1
388,2,3
960,137,2
325,224,1
524,90,4
733,325,4
755,132,4
409,226,2
293,200,4
914,89,5
65,329,3
545,337,5
905,194,5
443,6,1
729,304,1
459,278,5
731,396,3
267,46,1
206,138,5
574,113,1
185,392,5
661,323,4
357,89,5
418,372,1
391,130,4
456,373,1
446,400,4
194,397,5
433,280,4
301,18,3
916,28,3
912,419,4
921,62,2
856,152,2
772,129,5
96,379,5
707,114,3
179,112,2
204,133,4
701,66,4
879,36,4
450,41,1
530,53,3
590,295,4
260,6,5
293,220,4
113,434,2
129,215,5
20,255,1
899,117,4
136,48,2
776,394,1
888,246,1
207,422,3
855,352,1
427,293,5
30,384,5
944,216,4
760,125,3
34,419,4
939,183,4
553,24,1
940,208,2
324,215,4
872,33,4
249,22,2
358,333,2
759,34,4
659,74,2
873,27,4
666,385,1
801,109,5
497,226,4
607,394,5
939,245,5
368,400,5
630,293,5
209,291,4
981,308,3
555,436,2
63,29,3
675,123,5
846,127,3
776,416,2
209,310,3
26,347,2
417,390,2
889,132,4
316,80,5
522,407,2
726,248,1
941,47,2
272,373,5
885,236,3
897,295,5
74,48,5
153,340,2
662,333,2
770,168,5
920,27,2
874,186,1
458,293,5
381,239,4
452,114,4
392,201,4
275,45,4
574,68,4
798,340,3
505,280,5
203,24,1
336,46,1
457,170,5
327,262,4
106,176,4
679,379,2
777,165,3
363,410,2
36,233,1
150,336,5
617,419,1
175,307,2
664,318,1
600,26,2
689,188,4
58,40,2
512,19,5
850,22,5
568,301,3
62,45,3
627,370,2
538,277,1
512,375,2
901,198,2
744,429,4
463,184,1
828,198,2
42,423,4
782,370,4
586,309,1
271,171,1
442,408,4
454,83,4
640,44,3
149,93,2
600,202,4
340,384,2
910,28,4
270,419,3
42,390,4
457,346,4
447,80,1
758,45,4
92,16,3
630,197,2
310,170,2
11,384,5
584,381,4
861,300,4
153,57,4
561,239,3
324,200,1
632,15,4
104,103,1
488,240,4
950,383,2
17,36,3
342,250,2
627,374,4
962,146,5
261,429,1
174,13,1
555,215,3
967,373,5
566,35,2
191,160,1
601,87,3
565,421,5
191,69,4
376,214,1
82,437,4
716,52,4
368,346,1
597,351,4
181,98,2
16,417,5
354,410,2
266,189,5
16,225,2
423,416,1
761,239,5
927,7,2
556,294,2
509,273,1
619,409,1
936,158,2
314,16,4
511,420,2
269,255,4
328,139,4
634,185,1
647,201,2
52,232,3
793,58,5
107,141,1
871,8,1
713,38,5
993,46,2
868,73,4
183,351,5
59,403,1
196,313,3
102,269,2
694,7,3
202,88,3
438,49,2
680,434,1
934,17,5
516,269,3
637,131,3
399,137,2
583,169,2
541,48,4
275,133,2
781,314,3
692,362,4
891,33,4
924,365,1
73,97,4
228,249,5
20,403,3
809,403,3
768,249,3
877,178,5
891,214,4
457,135,1
493,342,2
575,306,2
47,74,1
415,263,5
859,158,3
23,41,2
670,203,1
722,4,4
263,96,1
882,188,1
884,19,2
921,85,1
456,418,5
978,314,1
106,240,1
469,36,3
561,207,3
135,409,2
181,230,3
198,258,2
460,180,4
613,33,4
260,375,2
141,414,5
773,42,3
197,155,4
67,329,4
663,286,4
174,189,5
201,252,2
554,89,2
741,182,3
764,124,2
839,165,4
439,22,1
99,423,2
750,320,2
282,259,5
794,90,2
714,397,1
562,353,3
482,53,4
377,345,2
980,333,3
217,141,2
317,70,4
228,41,3
824,335,4
894,168,5
947,125,1
346,42,2
660,145,5
698,240,2
931,340,3
145,37,2
57,190,3
134,304,1
419,401,5
17,380,3
488,338,1
470,269,3
941,411,3
285,408,2
933,227,1
883,184,1
20,363,1
220,196,2
856,287,4
307,265,3
673,315,5
595,131,4
29,164,4
270,398,3
799,94,4
806,264,3
941,27,5
403,232,4
552,238,3
897,284,3
341,373,3
416,136,4
365,286,4
224,126,3
955,346,1
450,362,4
610,287,2
50,209,2
942,322,1
996,289,1
418,268,1
66,310,1
99,147,5
673,258,5
61,316,4
987,315,3
746,229,2
72,246,2
389,212,2
504,58,3
861,132,4
989,285,4
468,169,1
924,355,1
674,185,2
910,56,4
424,34,4
63,412,2
770,89,2
524,141,5
524,362,1
217,189,4
136,97,2
85,130,5
678,238,1
132,92,4
565,227,2
65,292,1
696,58,3
107,68,2
7,291,3
466,293,2
836,336,3
835,173,1
315,47,3
261,58,3
980,306,1
103,210,5
921,338,3
431,340,1
582,173,4
405,136,2
446,131,5
379,421,5
857,191,3
817,173,2
527,235,4
216,61,4
